Transaction ID,Date of Travel,Company,City,KM Travelled,Price Charged,Cost of Trip,Profit
10001283,07-09-18,Yellow Cab,WASHINGTON DC,25.07,507.28,357.9996,149.2804
10001284,08-09-18,Yellow Cab,WASHINGTON DC,27.75,550.82,389.61,161.21
10001285,09-09-18,Yellow Cab,WASHINGTON DC,24.24,517.3,314.1504,203.1496
10001286,10-09-18,Yellow Cab,WASHINGTON DC,16.38,296.72,226.044,70.676
10001287,11-09-18,Yellow Cab,WASHINGTON DC,44,898.8,543.84,354.96
10001288,12-09-18,Yellow Cab,WASHINGTON DC,14.25,302.02,194.94,107.08
10001289,13-09-18,Yellow Cab,WASHINGTON DC,19.76,476.72,253.7184,223.0016
10001290,14-09-18,Yellow Cab,WASHINGTON DC,31.08,586.97,399.0672,187.9028
10001291,15-09-18,Yellow Cab,WASHINGTON DC,8.73,168.07,104.76,63.31
10001292,16-09-18,Yellow Cab,WASHINGTON DC,35.52,663.97,443.2896,220.6804
10001293,17-09-18,Yellow Cab,WASHINGTON DC,31.9,565.57,405.768,159.802
10001294,18-09-18,Yellow Cab,WASHINGTON DC,8.56,164.96,116.0736,48.8864
10001295,19-09-18,Yellow Cab,WASHINGTON DC,13.39,314.29,176.748,137.542
10001296,20-09-18,Yellow Cab,WASHINGTON DC,8.33,152.5,112.9548,39.5452
10001297,21-09-18,Yellow Cab,WASHINGTON DC,23,495.85,284.28,211.57
10001298,22-09-18,Yellow Cab,WASHINGTON DC,5.55,116.58,75.258,41.322
10001299,23-09-18,Yellow Cab,WASHINGTON DC,19.38,399.62,232.56,167.06
10001300,24-09-18,Yellow Cab,WASHINGTON DC,21.66,454.98,296.3088,158.6712
10001301,25-09-18,Yellow Cab,WASHINGTON DC,31.2,595.24,434.304,160.936
10001302,26-09-18,Yellow Cab,WASHINGTON DC,28.25,641.37,359.34,282.03
10001303,27-09-18,Yellow Cab,WASHINGTON DC,41.07,855.57,522.4104,333.1596
10001304,28-09-18,Yellow Cab,WASHINGTON DC,36.58,634.44,456.5184,177.9216
10001305,29-09-18,Yellow Cab,WASHINGTON DC,33.48,658.1,482.112,175.988
10001306,30-09-18,Yellow Cab,WASHINGTON DC,39,774.12,496.08,278.04
10001307,01-10-18,Yellow Cab,WASHINGTON DC,29.97,571.78,431.568,140.212
10001308,02-10-18,Yellow Cab,WASHINGTON DC,31.03,723.56,390.978,332.582
10001309,03-10-18,Yellow Cab,WASHINGTON DC,40.46,748.52,558.348,190.172
10001310,04-10-18,Yellow Cab,WASHINGTON DC,33.66,702.5,444.312,258.188
10001311,05-10-18,Yellow Cab,WASHINGTON DC,34.65,707.94,474.012,233.928
10001312,06-10-18,Yellow Cab,WASHINGTON DC,6.36,128.69,82.4256,46.2644
10001313,07-10-18,Yellow Cab,WASHINGTON DC,44.4,881.3,607.392,273.908
10001314,08-10-18,Yellow Cab,WASHINGTON DC,23.52,457.79,321.7536,136.0364
10001315,09-10-18,Yellow Cab,WASHINGTON DC,5.45,108.18,73.248,34.932
10001316,10-10-18,Yellow Cab,WASHINGTON DC,28.56,673.67,363.2832,310.3868
10001317,11-10-18,Yellow Cab,WASHINGTON DC,27.25,540.89,392.4,148.49
10001318,12-10-18,Yellow Cab,WASHINGTON DC,5.7,108.75,80.712,28.038
10001319,13-10-18,Yellow Cab,WASHINGTON DC,42.92,905.52,530.4912,375.0288
10001320,14-10-18,Yellow Cab,WASHINGTON DC,13.65,305.53,170.352,135.178
10001321,15-10-18,Yellow Cab,WASHINGTON DC,29.29,530.58,390.1428,140.4372
10001322,16-10-18,Yellow Cab,WASHINGTON DC,25.5,525.81,327.42,198.39
10001323,17-10-18,Yellow Cab,WASHINGTON DC,4.9,105.5,61.152,44.348
10001324,18-10-18,Yellow Cab,WASHINGTON DC,10.62,208.75,145.2816,63.4684
10001325,19-10-18,Yellow Cab,WASHINGTON DC,32.24,590.23,460.3872,129.8428
10001326,20-10-18,Yellow Cab,WASHINGTON DC,20.16,361.31,266.112,95.198
10001327,21-10-18,Yellow Cab,WASHINGTON DC,11.3,213.41,145.092,68.318
10001328,22-10-18,Yellow Cab,WASHINGTON DC,19.38,439.58,272.0952,167.4848
10001329,23-10-18,Yellow Cab,WASHINGTON DC,35,687.98,445.2,242.78
10001330,24-10-18,Yellow Cab,WASHINGTON DC,11.11,226.95,142.6524,84.2976
10001331,25-10-18,Yellow Cab,WASHINGTON DC,15,277.5,210.6,66.9
10001332,26-10-18,Yellow Cab,WASHINGTON DC,25.76,526.21,361.6704,164.5396
10001333,27-10-18,Yellow Cab,WASHINGTON DC,9.12,161.69,128.0448,33.6452
10001334,28-10-18,Yellow Cab,WASHINGTON DC,8.26,168.73,114.9792,53.7508
10001335,29-10-18,Yellow Cab,WASHINGTON DC,3.39,68.6,45.1548,23.4452
10001336,30-10-18,Yellow Cab,WASHINGTON DC,11.11,233.91,141.3192,92.5908
10001337,31-10-18,Yellow Cab,WASHINGTON DC,20.33,451.1,292.752,158.348
10001338,01-11-18,Yellow Cab,WASHINGTON DC,18.24,390.7,240.768,149.932
10001339,02-11-18,Yellow Cab,WASHINGTON DC,27.25,535.64,376.05,159.59
10001340,03-11-18,Yellow Cab,WASHINGTON DC,10.2,202.54,135.864,66.676
10001341,04-11-18,Yellow Cab,WASHINGTON DC,40,701.47,542.4,159.07
10001342,05-11-18,Yellow Cab,WASHINGTON DC,21.06,393.67,270.4104,123.2596
10001343,06-11-18,Yellow Cab,WASHINGTON DC,3.45,69.81,43.47,26.34
10001344,07-11-18,Yellow Cab,WASHINGTON DC,28,539.59,362.88,176.71
10001345,08-11-18,Yellow Cab,WASHINGTON DC,8.4,197.33,104.832,92.498
10001346,09-11-18,Yellow Cab,WASHINGTON DC,17.46,309.55,222.0912,87.4588
10001347,10-11-18,Yellow Cab,WASHINGTON DC,27.12,580.9,344.9664,235.9336
10001348,11-11-18,Yellow Cab,WASHINGTON DC,33.66,609.74,432.1944,177.5456
10001349,12-11-18,Yellow Cab,WASHINGTON DC,34.98,707.81,432.3528,275.4572
10001350,13-11-18,Yellow Cab,WASHINGTON DC,18.18,381.88,231.2496,150.6304
10001351,14-11-18,Yellow Cab,WASHINGTON DC,9.04,188.15,114.9888,73.1612
10001352,15-11-18,Yellow Cab,WASHINGTON DC,44.8,906.51,580.608,325.902
10001353,16-11-18,Yellow Cab,WASHINGTON DC,5.35,103.1,75.114,27.986
10001354,17-11-18,Yellow Cab,WASHINGTON DC,39.9,707.4,502.74,204.66
10001355,18-11-18,Yellow Cab,WASHINGTON DC,7.84,175.86,104.4288,71.4312
10001356,19-11-18,Yellow Cab,WASHINGTON DC,4.95,95.39,68.31,27.08
10001357,20-11-18,Yellow Cab,WASHINGTON DC,11.52,228.66,143.7696,84.8904
10001358,21-11-18,Yellow Cab,WASHINGTON DC,33,745.07,463.32,281.75
10001359,22-11-18,Yellow Cab,WASHINGTON DC,32.98,700.39,423.4632,276.9268
10001360,23-11-18,Yellow Cab,WASHINGTON DC,4.32,78.26,61.6896,16.5704
10001361,24-11-18,Yellow Cab,WASHINGTON DC,22.8,439.38,273.6,165.78
10001362,25-11-18,Yellow Cab,WASHINGTON DC,19.8,400.65,268.488,132.162
10001363,26-11-18,Yellow Cab,WASHINGTON DC,30.4,597.56,437.76,159.8
10001364,27-11-18,Yellow Cab,WASHINGTON DC,17.76,325.14,221.6448,103.4952
10001365,28-11-18,Yellow Cab,WASHINGTON DC,21.42,400.4,300.7368,99.6632
10001366,29-11-18,Yellow Cab,WASHINGTON DC,34.88,737.78,418.56,319.22
10001367,30-11-18,Yellow Cab,WASHINGTON DC,5.7,118.63,77.976,40.654
10001368,01-12-18,Yellow Cab,WASHINGTON DC,9.52,172.45,137.088,35.362
10001369,02-12-18,Yellow Cab,WASHINGTON DC,17.1,349.31,223.668,125.642
10001370,03-12-18,Yellow Cab,WASHINGTON DC,39.96,946.88,551.448,395.432
10001371,04-12-18,Yellow Cab,WASHINGTON DC,12.96,239.76,186.624,53.136
10001372,05-12-18,Yellow Cab,WASHINGTON DC,39.78,735.94,539.4168,196.5232
10001373,06-12-18,Yellow Cab,WASHINGTON DC,18.08,392.04,216.96,175.08
10001374,07-12-18,Yellow Cab,WASHINGTON DC,22.26,471.87,320.544,151.326
10001375,08-12-18,Yellow Cab,WASHINGTON DC,29.7,620.89,402.732,218.158
10001376,09-12-18,Yellow Cab,WASHINGTON DC,28,534.19,349.44,184.75
10001377,10-12-18,Yellow Cab,WASHINGTON DC,4.4,87.34,58.08,29.26
10001378,11-12-18,Yellow Cab,WASHINGTON DC,5.25,115.74,69.93,45.81
10001379,12-12-18,Yellow Cab,WASHINGTON DC,39.55,708.82,517.314,191.506
10001380,13-12-18,Yellow Cab,WASHINGTON DC,31.92,578.22,413.6832,164.5368
10001381,14-12-18,Yellow Cab,WASHINGTON DC,14.7,280.45,179.928,100.522
10001382,15-12-18,Yellow Cab,WASHINGTON DC,26.19,581.12,348.8508,232.2692
10001383,16-12-18,Yellow Cab,WASHINGTON DC,17.55,355.12,252.72,102.4
10001384,17-12-18,Yellow Cab,WASHINGTON DC,39.44,714.45,520.608,193.842
10001385,18-12-18,Yellow Cab,WASHINGTON DC,6,120.25,79.92,40.33
10001386,19-12-18,Yellow Cab,WASHINGTON DC,30.4,568.27,423.168,145.102
10001387,20-12-18,Yellow Cab,WASHINGTON DC,3.57,76.08,51.408,24.672
10001388,21-12-18,Pink Cab,ATLANTA GA,41.44,511.74,472.416,39.324
10001389,22-12-18,Pink Cab,ATLANTA GA,26.6,355.93,305.9,50.03
10001390,23-12-18,Pink Cab,ATLANTA GA,9.8,136.88,109.76,27.12
10001391,24-12-18,Pink Cab,ATLANTA GA,15.82,195.36,164.528,30.832
10001392,25-12-18,Pink Cab,ATLANTA GA,35.28,544.11,352.8,191.31
10001393,26-12-18,Pink Cab,ATLANTA GA,19,225.34,190,35.34
10001394,27-12-18,Pink Cab,ATLANTA GA,21.63,238.02,222.789,15.231
10001395,28-12-18,Pink Cab,ATLANTA GA,8.12,96.3,82.012,14.288
10001396,29-12-18,Pink Cab,AUSTIN TX,3.88,73.21,40.352,32.858
10001397,30-12-18,Pink Cab,AUSTIN TX,31.92,573.32,363.888,209.432
10001398,31-12-18,Pink Cab,BOSTON MA,4.76,43.07,55.216,-12.146
